Timestamp,Author,Which item is this?,Tools,Types,Interoperation with:,Domain,Why unsafe?,Did they use any of these unsafe operations?,Did they describe an unsafe data structure?,Did they expose an unsafe API?,Did they document pre and postconditions or invariants for safety of unsafe code?,Found a bug?,Issues with Miri,Challenges with bug-finding,Binding generation preferences,"Shifting ground - Did they express uncertainty about Rust's semantics, or describe how they are either changing or unclear?","Did they speak about a stigma against unsafe, or express shame or negative feelings about unsafe code?"
8/4/23 10:55,author1,1,NA,"Send, Weak Reference (Weak<T>)",NA,N/A,NA,NA,N/A,N/A,N/A,NA,NA,N/A,NA,N/A,N/A
8/4/23 10:56,author1,2,NA,NA,NA,N/A,NA,NA,N/A,N/A,N/A,NA,NA,N/A,NA,N/A,Yes
8/4/23 10:57,author1,3,NA,NA,NA,N/A,NA,NA,N/A,N/A,N/A,NA,NA,N/A,NA,N/A,N/A
8/4/23 11:01,author1,4,NA,NA,NA,N/A,NA,NA,N/A,N/A,N/A,NA,NA,N/A,NA,N/A,N/A
8/4/23 11:02,author1,5,NA,NA,NA,JIT Compilation,Impossible or no other choice,NA,N/A,N/A,N/A,NA,NA,N/A,NA,N/A,Yes
8/4/23 11:04,author1,6,NA,Box<T>,NA,N/A,NA,NA,N/A,N/A,N/A,Using Uninitialized Memory,NA,N/A,NA,N/A,N/A
8/4/23 11:05,author1,7,NA,NA,NA,N/A,NA,NA,N/A,N/A,N/A,NA,NA,N/A,NA,N/A,N/A
8/4/23 11:07,author1,8,Valgrind,NA,NA,N/A,Unsafe as documentation,NA,N/A,N/A,N/A,NA,NA,N/A,NA,N/A,N/A
8/4/23 11:07,author1,9,Miri,NA,NA,N/A,NA,NA,N/A,N/A,N/A,NA,NA,N/A,NA,N/A,N/A
8/4/23 11:09,author1,10,"Miri, Valgrind, CrabCake",NA,NA,N/A,NA,NA,N/A,N/A,N/A,NA,Runtime overhead,N/A,NA,N/A,N/A
8/4/23 11:10,author1,11,NA,NA,NA,N/A,NA,NA,N/A,N/A,N/A,NA,NA,N/A,NA,N/A,N/A
8/4/23 11:14,author1,12,NA,NA,NA,N/A,NA,Inline assembly,N/A,N/A,N/A,NA,NA,N/A,NA,N/A,N/A
8/4/23 11:16,author1,13,NA,NA,NA,N/A,NA,NA,N/A,N/A,Yes,NA,NA,N/A,NA,N/A,Yes
8/4/23 11:20,author1,14,Wasmtime,"Box<T>, Rc/Arc<T>",NA,JIT Compilation,"Impossible or no other choice, To increase performance",NA,N/A,N/A,N/A,NA,NA,N/A,NA,N/A,N/A
8/4/23 11:21,author1,15,wasm-bindgen,NA,WASM / JavaScript / TypeScript,N/A,NA,NA,N/A,N/A,N/A,NA,NA,N/A,"Use the results from a binding-generation tool without modification, Write bindings manually",N/A,N/A
8/4/23 11:23,author1,16,NA,Vec<T>,NA,N/A,NA,NA,N/A,N/A,N/A,NA,NA,N/A,NA,N/A,N/A
8/4/23 11:24,author1,17,NA,NA,NA,N/A,NA,NA,N/A,N/A,N/A,NA,NA,N/A,NA,N/A,N/A
8/4/23 11:25,author1,18,NA,NA,NA,N/A,NA,NA,N/A,N/A,N/A,Use After Free,NA,N/A,NA,N/A,N/A
8/4/23 11:26,author1,19,NA,NA,NA,N/A,NA,NA,N/A,N/A,N/A,NA,NA,N/A,NA,N/A,N/A
8/4/23 11:27,author1,20,NA,NA,NA,N/A,NA,Intrinsics,N/A,N/A,N/A,NA,NA,N/A,NA,N/A,N/A
8/4/23 11:28,author1,21,NA,NA,NA,N/A,NA,NA,N/A,N/A,N/A,"Mismatched FFI or Intrinsic Declaration, Incorrect Linking",NA,N/A,NA,N/A,N/A
